customer_id,age,annual_income,employment_years,home_ownership,loan_amount,term_months,interest_rate,dti,credit_score,num_open_accounts,delinquencies_2y,inquiries_6m,purpose,state
1,41,21258,16,MORTGAGE,3917,60,10.54,0.194,663,0,0,0,debt_consolidation,CA
2,30,57771,4,RENT,12209,60,10.05,0.132,696,14,0,2,credit_card,GA
3,68,53148,35,RENT,20122,60,9.11,0.384,660,1,2,1,credit_card,OH
4,42,17602,14,OWN,1000,60,5.3,0.033,688,9,1,1,credit_card,IN
5,45,50168,16,MORTGAGE,11908,36,6.8,0.26,716,11,1,0,credit_card,WA
6,64,33958,18,RENT,12201,36,8.17,0.295,701,7,0,2,debt_consolidation,IL
7,33,47707,10,OWN,12308,36,10.07,0.17,721,13,0,1,debt_consolidation,CA
8,33,46935,3,OTHER,11945,60,5.81,0.204,699,1,0,0,debt_consolidation,NJ
9,63,53317,17,MORTGAGE,15530,60,12.86,0.262,715,6,1,0,car,OH
10,65,70065,19,MORTGAGE,27574,60,9.6,0.343,719,12,0,0,small_business,AZ
11,75,34427,36,OWN,6687,60,8.37,0.147,738,6,1,2,debt_consolidation,WI
12,24,21709,2,OWN,2183,36,6.24,0.074,664,3,0,0,debt_consolidation,WI
13,55,15472,11,MORTGAGE,2637,36,8.82,0.108,624,6,2,1,debt_consolidation,OH
14,43,78611,10,RENT,30540,36,12.6,0.381,721,13,0,1,credit_card,IN
15,70,65611,39,MORTGAGE,24343,60,9.14,0.282,683,5,2,1,other,IN
16,66,101931,15,RENT,31115,36,10.94,0.265,764,9,0,0,credit_card,IN
17,44,56767,21,OTHER,7906,60,8.61,0.168,696,10,1,1,small_business,MO
18,29,54624,3,OWN,21356,36,10.92,0.307,675,8,0,1,debt_consolidation,WI
19,49,55140,8,OWN,17107,36,13.01,0.311,675,9,0,0,credit_card,TX
20,35,102036,12,MORTGAGE,17933,36,12.08,0.176,687,12,0,1,credit_card,OH
21,19,145805,0,OWN,45332,60,9.08,0.356,682,14,2,1,credit_card,CA
22,37,57741,12,MORTGAGE,8655,60,8.06,0.113,848,2,2,0,small_business,NY
23,58,48638,12,MORTGAGE,15234,36,12.76,0.242,635,5,0,1,credit_card,MA
24,30,38005,7,MORTGAGE,3936,36,5.83,0.074,698,2,0,1,small_business,VA
25,60,21022,24,MORTGAGE,9629,60,10.33,0.489,646,12,2,0,debt_consolidation,CA
26,71,108245,38,RENT,39979,60,11.82,0.377,820,8,0,0,credit_card,IL
27,45,43917,8,MORTGAGE,17093,36,9.19,0.349,657,10,0,1,other,TX
28,50,118765,10,MORTGAGE,37337,60,11.06,0.315,724,5,1,2,credit_card,MO
29,71,103580,23,MORTGAGE,18881,36,7.03,0.174,716,8,0,2,home_improvement,WI
30,67,103576,35,OWN,24907,36,7.76,0.135,675,9,0,1,credit_card,IN
31,33,70002,10,MORTGAGE,10757,36,5.25,0.09,701,7,1,0,credit_card,MA
32,49,60487,18,RENT,25675,60,11.83,0.398,673,3,0,1,credit_card,IN
33,69,47163,16,OWN,4241,36,3.83,0.027,694,9,0,1,other,WI
34,32,58516,10,RENT,15613,36,11.12,0.318,726,3,0,2,home_improvement,NJ
35,19,59083,0,RENT,23192,60,14.04,0.201,680,9,0,0,other,WI
36,33,56059,12,OWN,15623,36,9.87,0.341,676,6,0,0,debt_consolidation,NJ
37,62,57115,32,RENT,15291,36,6.71,0.197,651,8,2,1,debt_consolidation,MI
38,72,72216,35,OWN,4576,36,6.12,0.1,711,5,1,1,credit_card,IL
39,59,22019,17,RENT,4768,36,11.6,0.211,701,4,0,0,debt_consolidation,GA
40,30,49373,6,RENT,10706,60,9.74,0.298,740,8,0,2,car,CA
41,33,28196,4,RENT,2688,36,5,0.072,723,9,1,1,debt_consolidation,CA
42,18,59102,0,RENT,24062,36,10.43,0.344,732,7,1,0,car,OH
43,20,66764,1,MORTGAGE,18425,36,9.46,0.174,753,17,0,1,home_improvement,TN
44,54,74044,12,OWN,6664,60,8.92,0.034,741,9,1,0,home_improvement,IN
45,24,24719,1,MORTGAGE,3594,36,4.21,0.185,643,9,0,2,car,WA
46,37,76459,9,OTHER,23963,60,10.38,0.309,705,6,0,1,debt_consolidation,TN
47,70,44597,40,MORTGAGE,9170,36,7.92,0.22,685,6,0,0,car,MI
48,44,57097,20,MORTGAGE,12630,60,6.12,0.293,696,7,0,3,home_improvement,GA
49,32,37916,4,MORTGAGE,5394,36,13.48,0.168,693,8,1,0,car,WI
50,25,85536,3,RENT,7316,60,8.61,0.082,738,14,0,1,credit_card,IN
51,58,40161,31,MORTGAGE,7802,36,7.75,0.211,683,9,0,1,credit_card,WA
52,46,49065,13,OWN,15250,60,11.16,0.275,688,12,0,0,debt_consolidation,OH
53,27,18754,3,MORTGAGE,2315,60,4.76,0.05,737,10,0,0,debt_consolidation,FL
54,26,39355,3,MORTGAGE,5194,60,8.62,0.12,640,11,0,1,home_improvement,WI
55,38,58690,5,OWN,15766,36,5.82,0.279,682,3,1,0,other,GA
56,54,83486,18,MORTGAGE,24217,36,10.65,0.307,723,7,1,0,debt_consolidation,CA
57,71,41791,31,OWN,10292,60,7.71,0.269,716,9,0,0,home_improvement,AZ
58,18,46635,0,MORTGAGE,9507,60,5.51,0.177,705,9,1,0,credit_card,NY
59,30,30625,9,MORTGAGE,7400,36,9.15,0.164,702,13,0,1,home_improvement,NC
60,51,75396,25,OWN,21792,60,8.73,0.261,700,6,1,0,car,TX
61,35,164545,13,MORTGAGE,24105,36,7.54,0.101,747,11,0,0,credit_card,GA
62,51,89553,27,RENT,30837,36,11.29,0.421,768,2,4,2,debt_consolidation,VA
63,72,36953,40,OWN,3684,60,5.19,0.099,735,9,0,0,debt_consolidation,WI
64,52,40965,14,RENT,6904,36,6.02,0.084,707,9,1,1,debt_consolidation,IN
65,66,60444,13,RENT,17019,36,5.68,0.186,720,6,0,1,home_improvement,CA
66,57,52379,20,OWN,13936,36,9.96,0.294,685,14,1,3,credit_card,IN
67,33,73130,11,OWN,16815,36,6.46,0.268,731,8,0,1,small_business,MD
68,39,36301,12,OWN,13018,60,10.88,0.263,676,13,0,1,debt_consolidation,WI
69,19,53332,0,RENT,17814,60,8.97,0.357,730,6,0,1,credit_card,NY
70,59,35126,23,MORTGAGE,10356,36,11.64,0.246,687,19,1,0,debt_consolidation,FL
71,32,59653,11,MORTGAGE,16212,60,8.1,0.186,635,9,0,1,home_improvement,IN
72,64,68048,31,MORTGAGE,22328,36,9.31,0.4,695,0,2,1,car,NJ
73,51,36216,19,MORTGAGE,13576,60,12.2,0.292,659,7,1,1,car,NC
74,69,24341,39,RENT,4532,60,10.33,0.188,706,12,0,0,credit_card,VA
75,56,51528,26,RENT,6241,36,7.36,0.099,759,13,0,0,credit_card,MO
76,50,45893,23,MORTGAGE,12053,60,9.44,0.283,688,5,1,1,small_business,MD
77,35,58691,7,OWN,5525,36,6.58,0.072,693,3,0,2,debt_consolidation,WA
78,72,75469,30,OWN,21686,36,8.94,0.189,697,20,0,0,debt_consolidation,NY
79,20,36467,1,OWN,13716,36,11.04,0.336,636,13,0,2,small_business,WA
80,65,95117,33,OWN,18332,60,9.26,0.196,703,9,0,0,other,NY
81,59,95929,23,RENT,14918,60,6.83,0.088,754,10,2,0,credit_card,PA
82,51,44996,14,MORTGAGE,12165,60,8.36,0.258,685,12,1,3,debt_consolidation,WA
83,72,28632,31,RENT,6691,36,5.96,0.154,658,14,0,1,debt_consolidation,MA
84,19,49870,0,MORTGAGE,5796,60,3.38,0.153,686,10,0,2,small_business,NC
85,59,43392,29,MORTGAGE,18622,60,10.1,0.427,637,11,0,1,debt_consolidation,IL
86,61,76351,20,RENT,22623,36,8.56,0.25,690,11,0,0,debt_consolidation,GA
87,63,57512,23,RENT,19605,60,6.09,0.336,687,2,0,1,car,GA
88,37,80208,13,MORTGAGE,9462,36,5.41,0.123,689,6,0,3,debt_consolidation,MO
89,74,49203,18,OWN,7766,36,6.04,0.135,783,8,0,0,small_business,NY
90,62,57363,28,RENT,14874,60,4.8,0.258,794,11,1,0,credit_card,OH
91,60,36552,15,OWN,13706,36,9.83,0.339,661,6,0,1,small_business,MI
