customer_id,age,annual_income,employment_years,home_ownership,loan_amount,term_months,interest_rate,dti,credit_score,num_open_accounts,delinquencies_2y,inquiries_6m,purpose,state,default
1,28,24077,7,OWN,6115,60,9.24,0.262,688,10,0,0,debt_consolidation,IL,1
2,38,48372,15,MORTGAGE,6629,60,4.62,0.143,689,13,0,2,home_improvement,WA,1
3,42,88047,9,MORTGAGE,20246,36,10.76,0.229,703,5,1,0,home_improvement,GA,0
4,43,40428,18,MORTGAGE,10210,36,15.6,0.315,678,8,0,0,home_improvement,WA,1
5,32,65333,9,RENT,18560,36,12.47,0.361,659,12,3,0,car,GA,0
6,65,24449,34,RENT,7539,36,8.77,0.397,682,6,1,0,credit_card,NJ,1
7,31,63912,9,MORTGAGE,22003,60,13.54,0.396,647,7,1,0,credit_card,TX,1
8,57,67027,34,RENT,29158,60,16.01,0.468,682,8,0,0,credit_card,WA,1
9,24,72802,1,MORTGAGE,17898,60,7.83,0.251,650,9,1,0,small_business,WI,0
10,35,29222,5,MORTGAGE,10042,36,10.99,0.28,627,4,0,2,home_improvement,TN,1
11,36,24055,14,RENT,8163,36,15.41,0.428,646,5,1,0,small_business,WA,1
12,43,40059,13,RENT,5527,60,7.98,0.156,673,9,0,0,credit_card,GA,1
13,35,42299,12,RENT,5084,36,6.5,0.126,656,9,0,0,other,NJ,0
14,50,80499,9,RENT,24152,36,11.96,0.263,679,12,0,0,credit_card,CA,0
15,43,67483,19,MORTGAGE,13124,36,6.89,0.158,721,8,0,1,debt_consolidation,TN,0
16,66,45642,37,MORTGAGE,7531,36,11.1,0.2,661,5,0,1,small_business,NY,0
17,72,12322,15,RENT,2002,36,7.83,0.189,649,7,0,1,credit_card,AZ,0
18,30,114488,9,OWN,28717,60,7.87,0.245,579,10,0,0,other,NY,0
19,71,96288,24,MORTGAGE,25006,60,9.82,0.372,658,8,1,0,debt_consolidation,FL,1
20,71,59889,36,MORTGAGE,7670,36,11.71,0.175,654,0,2,0,debt_consolidation,MA,1
21,67,70798,12,MORTGAGE,12696,60,9.81,0.245,721,11,0,1,home_improvement,MA,0
22,36,50456,4,OWN,6820,36,8.25,0.132,584,0,1,1,other,IL,1
23,33,47172,11,RENT,3998,60,8.78,0.146,712,11,1,0,other,NY,1
24,63,43598,36,RENT,12152,36,8.94,0.338,750,10,0,1,debt_consolidation,MA,0
25,56,35371,13,OWN,6868,36,9.61,0.2,657,10,1,1,debt_consolidation,TX,1
26,48,112367,19,OWN,47561,60,10.92,0.346,698,9,1,0,other,NJ,1
27,70,23429,26,RENT,5015,36,10.44,0.256,629,10,0,0,debt_consolidation,WA,1
28,38,54673,14,OWN,14614,36,11.99,0.295,648,8,0,1,debt_consolidation,NY,1
29,42,16773,19,RENT,1000,36,4.32,0.084,685,6,2,2,car,TX,1
